ID,Zone Name,Sub Category,Trigger Name,IsBuiltIn,
45,Tirisfal Glades,Portals,To Scarlet Monastery Graveyard,1,
71,Westfall,Inns,Sentinel Hill Inn,1,
78,Westfall,Portals,To Deadmines,1,
84,Eastern Kingdoms,UNKNOWN,UNNAMED,1,
87,Elwynn Forest,Quests,Jasperlode Mine 1,1,
88,Elwynn Forest,Quests,Fargodeep Mine 1,1,
97,Dun Morogh,Quests,Frostmane Hold 1,1,
98,Stranglethorn Vale,Quests,Nesingwary's Expedition,1,
100,Tirisfal Glades,Quests,Night's Web Hollow,1,
101,Elwynn Forest,Portals,To Stockades,1,
107,Elwynn Forest,Portals,To Prison,1,
145,Silverpine Forest,Portals,To Shadowfang Keep,1,
168,Dun Morogh,Quests,Frostmane Hold 2,1,
169,Dun Morogh,Quests,Frostmane Hold 3,1,
171,Loch Modan,Quests,The Loch,1,
173,Silverpine Forest,Quests,The Dead Field,1,
175,Wetlands,Quests,Dun Algaz,1,
178,Alterac Mountains,Quests,Strahnbrad,1,
196,Stranglethorn Vale,Quests,The Savage Coast,1,
197,Elwynn Forest,Quests,Fargodeep Mine 2,1,
284,Stormwind,Quests,Old Town 1,1,
286,Badlands,Portals,To Uldaman,1,
324,Dun Morogh,Portals,To Gnomeregan,1,
342,Elwynn Forest,Quests,Jasperlode Mine 2,1,
362,Swamp of Sorrows,Quests,Pool of Tears,1,
382,Stormwind,Quests,Old Town 2,1,
446,Swamp of Sorrows,Portals,To the Temple of Atal'Hakkar,1,
482,Redridge Mountains,Quests,Rethban Caves,1,
523,Dun Morogh,Portals,To Gnomeregan Backdoor,1,
562,Elwynn Forest,Inns,Lion's Pride Inn,1,
610,Tirisfal Glades,Portals,To Scarlet Monastery - Cathedral,1,
612,Tirisfal Glades,Portals,To Scarlet Monastery - Armory,1,
614,Tirisfal Glades,Portals,To Scarlet Monastery - Library,1,
682,Redridge Mountains,Inns,Lakeshire Inn,1,
702,Stormwind,Portals,Wizard's Sanctum 1,1,
704,Stormwind,Portals,To Wizard's Sanctum 1,1,
707,Duskwood,Inns,Scarlet Raven Tavern,1,
708,Hillbrad Foothills,Inns,Southshore Inn,1,
710,Dun Morogh,Inns,Thunderbrew Distillery,1,
712,Loch Modan,Inns,Stoutlager Inn,1,
713,Wetlands,Inns,Deepwater Tavern,1,
719,Tirisfal Glades,Inns,Brill Inn,1,
720,Silverpine Forest,Inns,The Sepulcher,1,
721,Hillbrad Foothills,Inns,Tarren Mill Inn,1,
802,Wetlands,Quests,Menethil Harbor 1,1,
803,Wetlands,Quests,Menethil Harbor 2,1,
844,Swamp of Sorrows,Inns,Stonard Inn,1,
862,Stranglethorn Vale,Inns,The Salty Sailor Tavern,1,
902,Badlands,Portals,To Uldaman Backdoor,1,
1042,The Hinterlands,Inns,Wildhammer Keep,1,
1103,Stranglethorn Vale,Portals,To Gnomeregan,1,
1104,Dun Morogh,Portals,To Stranglethorn Vale,1,
1125,Stormwind,Quests,Cathedral of Light,1,
1205,The Hinterlands,Quests,The Altar of Zul,1,
1426,Blasted Lands,Rise of the Defiler,West,1,
1427,Blasted Lands,Rise of the Defiler,North,1,
1428,Blasted Lands,Rise of the Defiler,East,1,
1429,Blasted Lands,Rise of the Defiler,South,1,
1446,Blasted Lands,Rise of the Defiler,Hilltop,1,
1466,Blackrock Mountain,Portals,To Blackrock Depths,1,
1468,Blackrock Mountain,Portals,To Blackrock Spire,1,
1506,Burning Steppes,Quests,Dreadmaul Rock,1,
1606,Badlands,Inns,Kargath Inn,1,
1646,Arathi Highlands,Inns,Hammerfall Inn,1,
2146,Eastern Kingdoms,UNKNOWN,UNNAMED,1,
2173,Stormwind,Portals,To Deeprum Tram,1,
2175,Ironforge,Portals,To Deeprum Tram,1,
2214,Eastern Plaguelands,Portals,Stratholme Eastwall Gate,1,
2216,Eastern Plaguelands,Portals,Stratholme Main North East,1,
2217,Eastern Plaguelands,Portals,Stratholme Main South West,1,
2246,Western Plaguelands,Quests,Felstone Field 1,1,
2248,Western Plaguelands,Quests,Dalson's Tears 1,1,
2250,Western Plaguelands,Quests,The Writhing Haunt 1,1,
2252,Western Plaguelands,Quests,Gahrron's Withering 1,1,
2387,Swamp of Sorrows,Quests,Fallow Sanctuary,1,
2412,Alterac Mountains,Portals,To Alterac Valley Alliance,1,
